g|3:7509|380 1328 0 0|M217.4561767578125 281.000244140625Q177.8046875 281.000244140625 146.92852783203125 296.29962158203125Q116.0523681640625 311.5989990234375 98.82672119140625 339.7978515625Q81.60107421875 367.9967041015625 81.60107421875 406.9951171875Q81.60107421875 417.1947021484375 82.2510986328125 427.69427490234375Q82.901123046875 438.19384765625 84.201171875 448.3934326171875H181.704833984375Q177.8046875 426.7943115234375 177.8046875 406.9951171875Q177.8046875 352.997314453125 225.2564697265625 352.997314453125Q256.4576416015625 352.997314453125 276.93341064453125 380.59619140625Q297.4091796875 408.195068359375 304.5594482421875 448.3934326171875H401.4130859375Q394.912841796875 402.1953125 372.81201171875 364.09686279296875Q350.711181640625 325.9984130859375 312.03472900390625 303.49932861328125Q273.3582763671875 281.000244140625 217.4561767578125 281.000244140625Z
g|3:7510|387 1329 0 0|M31.5491943359375 143.005859375 140.103271484375 614.586669921875H212.906005859375L207.705810546875 564.7886962890625H210.305908203125Q227.20654296875 585.787841796875 251.907470703125 603.1871337890625Q276.6083984375 620.58642578125 311.0596923828125 620.58642578125Q337.0606689453125 620.58642578125 359.8115234375 608.8869018554688Q382.5623779296875 597.1873779296875 396.8629150390625 571.0884399414062Q411.1634521484375 544.989501953125 411.1634521484375 501.1912841796875Q411.1634521484375 461.5928955078125 399.4630126953125 422.29449462890625Q387.7625732421875 382.99609375 366.311767578125 351.1973876953125Q344.8609619140625 319.398681640625 314.63482666015625 300.199462890625Q284.40869140625 281.000244140625 246.707275390625 281.000244140625Q214.2060546875 281.000244140625 196.6553955078125 294.7996826171875Q179.104736328125 308.59912109375 166.104248046875 328.998291015625H163.504150390625Q161.5540771484375 304.999267578125 158.303955078125 285.2000732421875Q155.0538330078125 265.40087890625 149.8536376953125 242.601806640625L127.102783203125 143.005859375ZM230.4566650390625 352.3973388671875Q248.00732421875 352.3973388671875 263.28289794921875 365.29681396484375Q278.5584716796875 378.1962890625 289.93389892578125 399.1954345703125Q301.309326171875 420.194580078125 307.8095703125 445.9935302734375Q314.309814453125 471.79248046875 314.309814453125 497.5914306640625Q314.309814453125 549.1893310546875 272.708251953125 549.1893310546875Q249.307373046875 549.1893310546875 233.0567626953125 533.5899658203125Q216.80615234375 517.9906005859375 206.40576171875 494.591552734375Q196.00537109375 471.1925048828125 191.13018798828125 446.593505859375Q186.2550048828125 421.9945068359375 186.2550048828125 403.9952392578125Q186.2550048828125 380.59619140625 198.28045654296875 366.49676513671875Q210.305908203125 352.3973388671875 230.4566650390625 352.3973388671875Z
g|3:7511|267 1330 0 0|M183.0048828125 281.000244140625Q141.4033203125 281.000244140625 116.0523681640625 297.49957275390625Q90.701416015625 313.9989013671875 90.701416015625 356.59716796875Q90.701416015625 371.5965576171875 94.6015625 389.5958251953125L131.0029296875 547.389404296875H82.901123046875L92.00146484375 590.587646484375L154.40380859375 615.1866455078125L196.00537109375 684.183837890625H257.7576904296875L242.1571044921875 614.586669921875H331.8604736328125L316.2598876953125 547.389404296875H226.5565185546875L190.1551513671875 389.5958251953125Q188.205078125 380.59619140625 188.205078125 373.9964599609375Q188.205078125 362.596923828125 196.00537109375 357.49713134765625Q203.8056640625 352.3973388671875 216.1561279296875 352.3973388671875Q229.1566162109375 352.3973388671875 241.18206787109375 355.09722900390625Q253.20751953125 357.797119140625 267.508056640625 362.596923828125V296.599609375Q252.5574951171875 289.9998779296875 231.106689453125 285.50006103515625Q209.6558837890625 281.000244140625 183.0048828125 281.000244140625Z
g|3:7512|393 1331 0 0|M178.4547119140625 281.000244140625Q132.9530029296875 281.000244140625 110.52716064453125 306.49920654296875Q88.101318359375 331.9981689453125 88.101318359375 375.1964111328125Q88.101318359375 385.9959716796875 90.0513916015625 403.09527587890625Q92.00146484375 420.194580078125 95.901611328125 437.5938720703125L136.203125 614.586669921875H231.7567138671875L188.205078125 423.1944580078125Q183.0048828125 402.1953125 183.0048828125 388.3958740234375Q183.0048828125 352.3973388671875 217.4561767578125 352.3973388671875Q239.5570068359375 352.3973388671875 256.78265380859375 369.49664306640625Q274.00830078125 386.595947265625 287.0087890625 415.394775390625Q300.00927734375 444.193603515625 307.8095703125 478.9921875L339.0107421875 614.586669921875H434.5643310546875L359.1614990234375 287.0H286.3587646484375L292.8590087890625 347.5975341796875H289.60888671875Q269.4581298828125 318.19873046875 242.48211669921875 299.5994873046875Q215.506103515625 281.000244140625 178.4547119140625 281.000244140625Z
g|3:7513|386 1332 0 0|M431.500244140625 376.7952880859375Q431.500244140625 334.7969970703125 403.87420654296875 314.09783935546875Q376.2481689453125 293.398681640625 329.4464111328125 293.398681640625Q317.7459716796875 293.398681640625 299.22027587890625 295.1986083984375Q280.694580078125 296.99853515625 261.8438720703125 300.598388671875L70.086669921875 337.796875V425.9932861328125L277.4444580078125 385.794921875Q300.1953125 380.9951171875 315.1458740234375 380.9951171875Q354.1473388671875 380.9951171875 354.1473388671875 412.7938232421875Q354.1473388671875 433.1929931640625 335.62164306640625 449.09234619140625Q317.095947265625 464.99169921875 285.894775390625 476.9912109375Q254.693603515625 488.99072265625 216.9921875 496.1904296875L70.086669921875 524.9892578125V613.1856689453125L425.0 543.5885009765625V476.3912353515625L359.3475341796875 482.3909912109375V479.39111328125Q391.19873046875 460.7918701171875 411.3494873046875 435.89288330078125Q431.500244140625 410.993896484375 431.500244140625 376.7952880859375Z
g|3:7514|588 1333 0 0|M175.20458984375 281.000244140625Q131.0029296875 281.000244140625 108.902099609375 306.49920654296875Q86.80126953125 331.9981689453125 86.80126953125 375.1964111328125Q86.80126953125 396.7955322265625 93.9515380859375 427.9942626953125L136.203125 614.586669921875H231.7567138671875L188.205078125 423.1944580078125Q183.0048828125 402.1953125 183.0048828125 388.3958740234375Q183.0048828125 352.3973388671875 214.2060546875 352.3973388671875Q236.306884765625 352.3973388671875 253.53253173828125 369.1966552734375Q270.7581787109375 385.9959716796875 283.7586669921875 414.7947998046875Q296.7591552734375 443.5936279296875 304.5594482421875 478.3922119140625L335.110595703125 614.586669921875H430.6641845703125L387.112548828125 423.1944580078125Q381.912353515625 402.1953125 381.912353515625 388.3958740234375Q381.912353515625 352.3973388671875 413.113525390625 352.3973388671875Q435.21435546875 352.3973388671875 452.44000244140625 369.49664306640625Q469.6656494140625 386.595947265625 482.6661376953125 415.394775390625Q495.6666259765625 444.193603515625 503.4669189453125 478.9921875L534.6680908203125 614.586669921875H630.2216796875L554.81884765625 287.0H482.6661376953125L489.1663818359375 347.5975341796875H486.5662841796875Q466.41552734375 318.19873046875 438.78948974609375 299.5994873046875Q411.1634521484375 281.000244140625 374.112060546875 281.000244140625Q337.710693359375 281.000244140625 317.88494873046875 298.69952392578125Q298.0592041015625 316.3988037109375 291.5589599609375 347.5975341796875H288.9588623046875Q268.80810546875 318.19873046875 240.53204345703125 299.5994873046875Q212.2559814453125 281.000244140625 175.20458984375 281.000244140625Z
g|3:7515|333 1334 0 0|M129.0528564453125 287.0 85.501220703125 614.586669921875H179.104736328125L193.4052734375 442.99365234375Q194.705322265625 431.5941162109375 195.03033447265625 411.49493408203125Q195.3553466796875 391.395751953125 195.3553466796875 375.1964111328125H198.60546875Q204.4556884765625 390.19580078125 212.2559814453125 409.69500732421875Q220.0562744140625 429.1942138671875 226.5565185546875 440.59375L320.81005859375 614.586669921875H423.513916015625L231.7567138671875 287.0Z
g|3:7516|317 1335 0 0|M70.5506591796875 281.000244140625Q56.2501220703125 281.000244140625 42.599609375 284.0001220703125Q28.9490966796875 287.0 21.798828125 291.1998291015625L34.1492919921875 345.1976318359375Q40.6495361328125 342.7977294921875 48.77484130859375 340.3978271484375Q56.900146484375 337.9979248046875 66.6505126953125 337.9979248046875Q82.901123046875 337.9979248046875 100.12677001953125 349.69744873046875Q117.3524169921875 361.39697265625 143.3533935546875 386.595947265625Q125.1527099609375 411.1949462890625 113.12725830078125 439.09381103515625Q101.101806640625 466.99267578125 101.101806640625 494.591552734375Q101.101806640625 528.7901611328125 118.32745361328125 556.989013671875Q135.5531005859375 585.1878662109375 166.7542724609375 602.2871704101562Q197.9554443359375 619.386474609375 238.2569580078125 619.386474609375Q269.4581298828125 619.386474609375 292.53399658203125 607.9869384765625Q315.60986328125 596.58740234375 328.6103515625 577.0881958007812Q341.61083984375 557.5889892578125 341.61083984375 534.18994140625Q341.61083984375 502.9912109375 327.310302734375 476.29229736328125Q313.009765625 449.5933837890625 290.2589111328125 427.09429931640625Q267.508056640625 404.59521484375 241.507080078125 384.196044921875Q256.4576416015625 358.3970947265625 268.48309326171875 348.197509765625Q280.508544921875 337.9979248046875 292.208984375 337.9979248046875Q305.20947265625 337.9979248046875 315.28485107421875 340.09783935546875Q325.3602294921875 342.19775390625 333.810546875 345.1976318359375V291.1998291015625Q324.710205078125 286.4000244140625 311.38470458984375 283.70013427734375Q298.0592041015625 281.000244140625 285.0587158203125 281.000244140625Q263.60791015625 281.000244140625 247.3572998046875 286.10003662109375Q231.106689453125 291.1998291015625 217.4561767578125 304.69927978515625Q203.8056640625 318.19873046875 188.205078125 343.397705078125Q162.8541259765625 319.398681640625 143.67840576171875 305.5992431640625Q124.502685546875 291.7998046875 107.27703857421875 286.4000244140625Q90.0513916015625 281.000244140625 70.5506591796875 281.000244140625Z
g|3:7517|403 1336 0 0|M32.19921875 143.005859375 135.5531005859375 595.9874267578125Q147.903564453125 650.585205078125 169.3543701171875 683.2838745117188Q190.80517578125 715.9825439453125 224.6064453125 730.98193359375Q258.40771484375 745.9813232421875 307.8095703125 745.9813232421875Q368.2618408203125 745.9813232421875 404.33819580078125 720.4823608398438Q440.41455078125 694.9833984375 440.41455078125 646.9853515625Q440.41455078125 595.9874267578125 411.48846435546875 565.0886840820312Q382.5623779296875 534.18994140625 331.8604736328125 525.790283203125Q370.2119140625 519.79052734375 393.61279296875 494.89154052734375Q417.013671875 469.9925537109375 417.013671875 429.794189453125Q417.013671875 408.7950439453125 410.18841552734375 383.29608154296875Q403.3631591796875 357.797119140625 385.8125 334.3980712890625Q368.2618408203125 310.9990234375 337.0606689453125 295.9996337890625Q305.8594970703125 281.000244140625 257.107666015625 281.000244140625Q222.6563720703125 281.000244140625 200.5555419921875 288.49993896484375Q178.4547119140625 295.9996337890625 164.80419921875 303.1993408203125L127.7528076171875 143.005859375ZM238.906982421875 352.3973388671875Q277.908447265625 352.3973388671875 296.7591552734375 376.3963623046875Q315.60986328125 400.3953857421875 316.2598876953125 433.39404296875Q316.909912109375 464.5927734375 299.03424072265625 477.49224853515625Q281.1585693359375 490.3917236328125 251.907470703125 490.3917236328125H236.9569091796875L251.907470703125 557.5889892578125H271.408203125Q305.20947265625 557.5889892578125 323.73516845703125 577.0881958007812Q342.2608642578125 596.58740234375 342.2608642578125 629.5860595703125Q342.2608642578125 654.18505859375 329.58538818359375 665.2846069335938Q316.909912109375 676.3841552734375 300.00927734375 676.3841552734375Q277.2584228515625 676.3841552734375 261.33282470703125 661.384765625Q245.4072265625 646.3853759765625 235.6568603515625 604.987060546875L180.40478515625 370.3966064453125Q189.505126953125 361.9969482421875 207.0557861328125 357.1971435546875Q224.6064453125 352.3973388671875 238.906982421875 352.3973388671875Z
g|3:7518|333 1337 0 0|M84.201171875 161.005126953125 118.6524658203125 312.7989501953125 85.501220703125 614.586669921875H178.4547119140625L186.905029296875 432.7940673828125Q187.5550537109375 419.5946044921875 188.205078125 398.89544677734375Q188.8551025390625 378.1962890625 189.505126953125 366.19677734375H192.105224609375Q235.0068359375 411.1949462890625 258.73272705078125 470.29254150390625Q282.4586181640625 529.39013671875 292.208984375 614.586669921875H388.41259765625Q381.2623291015625 550.9892578125 362.08660888671875 496.3914794921875Q342.910888671875 441.793701171875 306.18450927734375 392.29571533203125Q269.4581298828125 342.7977294921875 209.005859375 292.999755859375L179.104736328125 161.005126953125Z
g|3:7519|382 1338 0 0|M214.8560791015625 281.000244140625Q165.4542236328125 281.000244140625 134.903076171875 297.49957275390625Q104.3519287109375 313.9989013671875 90.0513916015625 340.3978271484375Q75.7508544921875 366.7967529296875 75.7508544921875 396.195556640625Q75.7508544921875 459.79296875 113.77728271484375 504.7911376953125Q151.8037109375 549.789306640625 218.7562255859375 565.388671875Q197.9554443359375 581.5880126953125 188.205078125 598.9873046875Q178.4547119140625 616.3865966796875 178.4547119140625 641.5855712890625Q178.4547119140625 676.984130859375 197.305419921875 700.0831909179688Q216.1561279296875 723.1822509765625 248.33233642578125 734.581787109375Q280.508544921875 745.9813232421875 319.510009765625 745.9813232421875Q359.8115234375 745.9813232421875 390.68768310546875 737.2816772460938Q421.5638427734375 728.58203125 448.8648681640625 712.982666015625L411.1634521484375 649.9852294921875Q387.7625732421875 663.78466796875 365.33673095703125 671.8843383789062Q342.910888671875 679.9840087890625 320.1600341796875 679.9840087890625Q301.9593505859375 679.9840087890625 287.6588134765625 671.5843505859375Q273.3582763671875 663.1846923828125 273.3582763671875 644.58544921875Q273.3582763671875 633.785888671875 278.23345947265625 625.38623046875Q283.108642578125 616.986572265625 295.13409423828125 607.386962890625Q307.1595458984375 597.787353515625 327.310302734375 582.18798828125Q361.7615966796875 556.989013671875 381.58734130859375 525.1903076171875Q401.4130859375 493.3916015625 401.4130859375 454.3931884765625Q401.4130859375 401.5953369140625 379.312255859375 362.596923828125Q357.21142578125 323.5985107421875 315.28485107421875 302.29937744140625Q273.3582763671875 281.000244140625 214.8560791015625 281.000244140625ZM225.906494140625 352.997314453125Q248.00732421875 352.997314453125 264.907958984375 366.19677734375Q281.80859375 379.396240234375 291.23394775390625 401.89532470703125Q300.6593017578125 424.3944091796875 300.6593017578125 451.9932861328125Q300.6593017578125 473.5924072265625 291.23394775390625 492.191650390625Q281.80859375 510.7908935546875 260.3577880859375 525.790283203125Q234.3568115234375 517.9906005859375 215.506103515625 499.391357421875Q196.6553955078125 480.7921142578125 186.58001708984375 456.193115234375Q176.504638671875 431.5941162109375 176.504638671875 405.1951904296875Q176.504638671875 380.59619140625 188.8551025390625 366.7967529296875Q201.20556640625 352.997314453125 225.906494140625 352.997314453125Z
g|3:7520|497 1339 0 0|M181.0548095703125 143.005859375 214.2060546875 284.0001220703125Q157.00390625 291.1998291015625 120.27752685546875 326.29840087890625Q83.5511474609375 361.39697265625 83.5511474609375 421.9945068359375Q83.5511474609375 487.391845703125 114.102294921875 537.789794921875Q144.6534423828125 588.187744140625 197.9554443359375 620.58642578125L260.3577880859375 570.7884521484375Q223.306396484375 545.5894775390625 202.18060302734375 506.591064453125Q181.0548095703125 467.5926513671875 181.0548095703125 424.994384765625Q181.0548095703125 393.1956787109375 194.38031005859375 375.49639892578125Q207.705810546875 357.797119140625 229.1566162109375 352.997314453125L264.2579345703125 504.191162109375Q277.2584228515625 561.788818359375 305.8594970703125 591.1876220703125Q334.4605712890625 620.58642578125 392.9627685546875 620.58642578125Q432.6142578125 620.58642578125 462.515380859375 604.987060546875Q492.41650390625 589.3876953125 509.317138671875 561.1888427734375Q526.2177734375 532.989990234375 526.2177734375 494.591552734375Q526.2177734375 432.7940673828125 498.916748046875 385.9959716796875Q471.61572265625 339.1978759765625 421.5638427734375 311.89898681640625Q371.511962890625 284.60009765625 303.909423828125 281.6002197265625L273.3582763671875 143.005859375ZM320.1600341796875 353.5972900390625Q357.21142578125 358.9970703125 381.58734130859375 381.796142578125Q405.9632568359375 404.59521484375 417.6636962890625 436.993896484375Q429.3641357421875 469.392578125 429.3641357421875 502.3912353515625Q429.3641357421875 525.1903076171875 421.23883056640625 539.8897094726562Q413.113525390625 554.589111328125 396.212890625 554.589111328125Q378.01220703125 554.589111328125 369.5618896484375 541.6896362304688Q361.111572265625 528.7901611328125 355.2613525390625 502.9912109375Z
g|3:7521|359 1340 0 0|M14.6485595703125 142.4058837890625 193.4052734375 378.7962646484375 158.9539794921875 505.39111328125Q153.103759765625 526.990234375 144.00341796875 535.389892578125Q134.903076171875 543.78955078125 119.9525146484375 543.78955078125Q113.4522705078125 543.78955078125 103.37689208984375 542.589599609375Q93.301513671875 541.3896484375 82.2510986328125 538.3897705078125L98.501708984375 609.786865234375Q111.502197265625 613.38671875 123.52764892578125 616.0866088867188Q135.5531005859375 618.7864990234375 149.8536376953125 618.7864990234375Q184.304931640625 618.7864990234375 205.105712890625 601.6871948242188Q225.906494140625 584.587890625 236.9569091796875 545.5894775390625L261.6578369140625 458.593017578125L369.5618896484375 614.586669921875H468.3656005859375L285.0587158203125 375.79638671875L319.510009765625 252.201416015625Q324.710205078125 232.4022216796875 333.810546875 225.2025146484375Q342.910888671875 218.0028076171875 361.111572265625 218.0028076171875Q368.2618408203125 218.0028076171875 376.0621337890625 218.602783203125Q383.8624267578125 219.2027587890625 394.2628173828125 221.6026611328125L378.01220703125 152.0054931640625Q363.711669921875 147.8056640625 352.6612548828125 145.40576171875Q341.61083984375 143.005859375 320.81005859375 143.005859375Q292.208984375 143.005859375 275.9583740234375 152.60546875Q259.707763671875 162.205078125 250.607421875 181.10430908203125Q241.507080078125 200.0035400390625 233.706787109375 228.8023681640625L216.1561279296875 294.7996826171875L113.4522705078125 142.4058837890625Z
g|3:7522|193 1341 0 0|M98.1556396484375 272.385009765625Q78.0048828125 272.385009765625 64.02935791015625 280.48468017578125Q50.0538330078125 288.5843505859375 50.0538330078125 308.383544921875Q50.0538330078125 333.58251953125 65.32940673828125 346.781982421875Q80.60498046875 359.9814453125 107.906005859375 359.9814453125Q126.7567138671875 359.9814453125 141.0572509765625 352.1817626953125Q155.3577880859375 344.382080078125 155.3577880859375 324.5828857421875Q155.3577880859375 301.183837890625 141.38226318359375 286.784423828125Q127.40673828125 272.385009765625 98.1556396484375 272.385009765625ZM-40.299560546875 -96.0 35.103271484375 231.586669921875H130.6568603515625L55.2540283203125 -96.0Z
g|3:7523|274 1342 0 0|M-40.299560546875 -96.0 35.103271484375 231.586669921875H107.906005859375L101.40576171875 170.9891357421875H104.6558837890625Q126.106689453125 202.1878662109375 153.40771484375 219.88714599609375Q180.708740234375 237.58642578125 215.1600341796875 237.58642578125Q222.9603271484375 237.58642578125 231.73565673828125 236.68646240234375Q240.510986328125 235.7864990234375 245.711181640625 234.5865478515625L224.910400390625 149.3900146484375Q219.710205078125 151.18994140625 211.2598876953125 152.68988037109375Q202.8095703125 154.1898193359375 193.0592041015625 154.1898193359375Q157.307861328125 154.1898193359375 129.03179931640625 128.09088134765625Q100.7557373046875 101.991943359375 89.0552978515625 50.39404296875L55.2540283203125 -96.0Z
g|3:7524|393 1343 0 0|M73.4547119140625 -101.999755859375Q27.9530029296875 -101.999755859375 5.52716064453125 -76.50079345703125Q-16.898681640625 -51.0018310546875 -16.898681640625 -7.8035888671875Q-16.898681640625 2.9959716796875 -14.9486083984375 20.09527587890625Q-12.99853515625 37.194580078125 -9.098388671875 54.5938720703125L31.203125 231.586669921875H126.7567138671875L83.205078125 40.1944580078125Q78.0048828125 19.1953125 78.0048828125 5.3958740234375Q78.0048828125 -30.6026611328125 112.4561767578125 -30.6026611328125Q134.5570068359375 -30.6026611328125 151.78265380859375 -13.50335693359375Q169.00830078125 3.595947265625 182.0087890625 32.394775390625Q195.00927734375 61.193603515625 202.8095703125 95.9921875L234.0107421875 231.586669921875H329.5643310546875L254.1614990234375 -96.0H181.3587646484375L187.8590087890625 -35.4024658203125H184.60888671875Q164.4581298828125 -64.80126953125 137.48211669921875 -83.4005126953125Q110.506103515625 -101.999755859375 73.4547119140625 -101.999755859375Z
g|3:7525|333 1344 0 0|M24.0528564453125 -96.0 -19.498779296875 231.586669921875H74.104736328125L88.4052734375 59.99365234375Q89.705322265625 48.5941162109375 90.03033447265625 28.49493408203125Q90.3553466796875 8.395751953125 90.3553466796875 -7.8035888671875H93.60546875Q99.4556884765625 7.19580078125 107.2559814453125 26.69500732421875Q115.0562744140625 46.1942138671875 121.5565185546875 57.59375L215.81005859375 231.586669921875H318.513916015625L126.7567138671875 -96.0Z
g|3:7526|403 1345 0 0|M-72.80078125 -239.994140625 30.5531005859375 212.9874267578125Q42.903564453125 267.585205078125 64.3543701171875 300.28387451171875Q85.80517578125 332.9825439453125 119.6064453125 347.98193359375Q153.40771484375 362.9813232421875 202.8095703125 362.9813232421875Q263.2618408203125 362.9813232421875 299.33819580078125 337.48236083984375Q335.41455078125 311.9833984375 335.41455078125 263.9853515625Q335.41455078125 212.9874267578125 306.48846435546875 182.08868408203125Q277.5623779296875 151.18994140625 226.8604736328125 142.790283203125Q265.2119140625 136.79052734375 288.61279296875 111.89154052734375Q312.013671875 86.9925537109375 312.013671875 46.794189453125Q312.013671875 25.7950439453125 305.18841552734375 0.29608154296875Q298.3631591796875 -25.202880859375 280.8125 -48.6019287109375Q263.2618408203125 -72.0009765625 232.0606689453125 -87.0003662109375Q200.8594970703125 -101.999755859375 152.107666015625 -101.999755859375Q117.6563720703125 -101.999755859375 95.5555419921875 -94.50006103515625Q73.4547119140625 -87.0003662109375 59.80419921875 -79.8006591796875L22.7528076171875 -239.994140625ZM133.906982421875 -30.6026611328125Q172.908447265625 -30.6026611328125 191.7591552734375 -6.6036376953125Q210.60986328125 17.3953857421875 211.2598876953125 50.39404296875Q211.909912109375 81.5927734375 194.03424072265625 94.49224853515625Q176.1585693359375 107.3917236328125 146.907470703125 107.3917236328125H131.9569091796875L146.907470703125 174.5889892578125H166.408203125Q200.20947265625 174.5889892578125 218.73516845703125 194.08819580078125Q237.2608642578125 213.58740234375 237.2608642578125 246.5860595703125Q237.2608642578125 271.18505859375 224.58538818359375 282.28460693359375Q211.909912109375 293.3841552734375 195.00927734375 293.3841552734375Q172.2584228515625 293.3841552734375 156.33282470703125 278.384765625Q140.4072265625 263.3853759765625 130.6568603515625 221.987060546875L75.40478515625 -12.6033935546875Q84.505126953125 -21.0030517578125 102.0557861328125 -25.8028564453125Q119.6064453125 -30.6026611328125 133.906982421875 -30.6026611328125Z
g|3:7527|333 1346 0 0|M-20.798828125 -221.994873046875 13.6524658203125 -70.2010498046875 -19.498779296875 231.586669921875H73.4547119140625L81.905029296875 49.7940673828125Q82.5550537109375 36.5946044921875 83.205078125 15.89544677734375Q83.8551025390625 -4.8037109375 84.505126953125 -16.80322265625H87.105224609375Q130.0068359375 28.1949462890625 153.73272705078125 87.29254150390625Q177.4586181640625 146.39013671875 187.208984375 231.586669921875H283.41259765625Q276.2623291015625 167.9892578125 257.08660888671875 113.3914794921875Q237.910888671875 58.793701171875 201.18450927734375 9.29571533203125Q164.4581298828125 -40.2022705078125 104.005859375 -90.000244140625L74.104736328125 -221.994873046875Z
g|3:7528|387 1347 0 0|M-0.6480712890625 76.79296875Q11.0523681640625 126.5909423828125 28.27801513671875 162.5894775390625Q45.503662109375 198.5880126953125 78.32989501953125 218.08721923828125Q111.1561279296875 237.58642578125 167.708251953125 237.58642578125Q232.710693359375 237.58642578125 266.18695068359375 202.48785400390625Q299.6632080078125 167.3892822265625 299.6632080078125 110.3916015625Q299.6632080078125 51.593994140625 281.78753662109375 3.29595947265625Q263.911865234375 -45.0020751953125 228.1605224609375 -73.50091552734375Q192.4091796875 -101.999755859375 139.7572021484375 -101.999755859375Q112.4561767578125 -101.999755859375 91.6553955078125 -91.8001708984375Q70.8546142578125 -81.6005859375 57.8541259765625 -65.4012451171875Q55.2540283203125 -88.2003173828125 50.703857421875 -110.69940185546875Q46.1536865234375 -133.198486328125 40.9534912109375 -157.7974853515625L22.102783203125 -239.994140625H-72.80078125ZM126.106689453125 -30.6026611328125Q147.5574951171875 -30.6026611328125 162.18304443359375 -15.30328369140625Q176.80859375 -0.00390625 185.908935546875 22.795166015625Q195.00927734375 45.59423828125 198.909423828125 69.59326171875Q202.8095703125 93.59228515625 202.8095703125 111.591552734375Q202.8095703125 137.3905029296875 192.4091796875 151.7899169921875Q182.0087890625 166.1893310546875 161.8580322265625 166.1893310546875Q133.906982421875 166.1893310546875 120.58148193359375 143.3902587890625Q107.2559814453125 120.5911865234375 96.20556640625 72.5931396484375L78.6549072265625 -4.8037109375Q94.905517578125 -30.6026611328125 126.106689453125 -30.6026611328125Z
g|3:7529|497 1348 0 0|M76.0548095703125 -239.994140625 109.2060546875 -98.9998779296875Q52.00390625 -91.8001708984375 15.27752685546875 -56.70159912109375Q-21.4488525390625 -21.60302734375 -21.4488525390625 38.9945068359375Q-21.4488525390625 104.391845703125 9.102294921875 154.789794921875Q39.6534423828125 205.187744140625 92.9554443359375 237.58642578125L155.3577880859375 187.7884521484375Q118.306396484375 162.5894775390625 97.18060302734375 123.591064453125Q76.0548095703125 84.5926513671875 76.0548095703125 41.994384765625Q76.0548095703125 10.1956787109375 89.38031005859375 -7.50360107421875Q102.705810546875 -25.202880859375 124.1566162109375 -30.002685546875L159.2579345703125 121.191162109375Q172.2584228515625 178.788818359375 200.8594970703125 208.1876220703125Q229.4605712890625 237.58642578125 287.9627685546875 237.58642578125Q327.6142578125 237.58642578125 357.515380859375 221.987060546875Q387.41650390625 206.3876953125 404.317138671875 178.1888427734375Q421.2177734375 149.989990234375 421.2177734375 111.591552734375Q421.2177734375 49.7940673828125 393.916748046875 2.9959716796875Q366.61572265625 -43.8021240234375 316.5638427734375 -71.10101318359375Q266.511962890625 -98.39990234375 198.909423828125 -101.3997802734375L168.3582763671875 -239.994140625ZM215.1600341796875 -29.4027099609375Q252.21142578125 -24.0029296875 276.58734130859375 -1.203857421875Q300.9632568359375 21.59521484375 312.6636962890625 53.993896484375Q324.3641357421875 86.392578125 324.3641357421875 119.3912353515625Q324.3641357421875 142.1903076171875 316.23883056640625 156.88970947265625Q308.113525390625 171.589111328125 291.212890625 171.589111328125Q273.01220703125 171.589111328125 264.5618896484375 158.68963623046875Q256.111572265625 145.7901611328125 250.2613525390625 119.9912109375Z
g|3:7530|359 1349 0 0|M-90.3514404296875 -240.5941162109375 88.4052734375 -4.2037353515625 53.9539794921875 122.39111328125Q48.103759765625 143.990234375 39.00341796875 152.389892578125Q29.903076171875 160.78955078125 14.9525146484375 160.78955078125Q8.4522705078125 160.78955078125 -1.62310791015625 159.589599609375Q-11.698486328125 158.3896484375 -22.7489013671875 155.3897705078125L-6.498291015625 226.786865234375Q6.502197265625 230.38671875 18.52764892578125 233.08660888671875Q30.5531005859375 235.7864990234375 44.8536376953125 235.7864990234375Q79.304931640625 235.7864990234375 100.105712890625 218.68719482421875Q120.906494140625 201.587890625 131.9569091796875 162.5894775390625L156.6578369140625 75.593017578125L264.5618896484375 231.586669921875H363.3656005859375L180.0587158203125 -7.20361328125L214.510009765625 -130.798583984375Q219.710205078125 -150.5977783203125 228.810546875 -157.7974853515625Q237.910888671875 -164.9971923828125 256.111572265625 -164.9971923828125Q263.2618408203125 -164.9971923828125 271.0621337890625 -164.397216796875Q278.8624267578125 -163.7972412109375 289.2628173828125 -161.3973388671875L273.01220703125 -230.9945068359375Q258.711669921875 -235.1943359375 247.6612548828125 -237.59423828125Q236.61083984375 -239.994140625 215.81005859375 -239.994140625Q187.208984375 -239.994140625 170.9583740234375 -230.39453125Q154.707763671875 -220.794921875 145.607421875 -201.89569091796875Q136.507080078125 -182.9964599609375 128.706787109375 -154.1976318359375L111.1561279296875 -88.2003173828125L8.4522705078125 -240.5941162109375Z
